"country","year","n_students","file_size_mb","file_size_bytes"
"ALB",2000,2772,0.802088737487793,841051
"ALB",2009,4596,1.65760612487793,1738126
"ALB",2012,4743,1.64764785766602,1727684
"ALB",2015,5215,0.874088287353516,916548
"ALB",2018,6359,2.24389934539795,2352899
"ALB",2022,6129,1.90074253082275,1993073
"ARG",2000,2211,0.642804145812988,674029
"ARG",2006,4339,1.59080696105957,1668082
"ARG",2009,4774,1.71575736999512,1799102
"ARG",2012,5908,2.1494026184082,2253812
"ARG",2018,11975,4.24161243438721,4447653
"ARG",2022,12111,3.92167949676514,4112179
"AUS",2000,2860,0.848082542419434,889279
"AUS",2003,12551,3.98010921478271,4173447
"AUS",2006,14170,5.25474739074707,5510002
"AUS",2009,14251,5.23894882202148,5493436
"AUS",2012,14481,5.32883167266846,5587685
"AUS",2015,14530,5.13950347900391,5389160
"AUS",2018,14273,4.87825202941895,5115218
"AUS",2022,13437,4.39611530303955,4609661
"AUT",2000,2669,0.786050796508789,824234
"AUT",2003,4597,1.47130680084229,1542777
"AUT",2006,4927,1.85693645477295,1947139
"AUT",2009,6590,2.42679691314697,2544681
"AUT",2012,4755,1.78224849700928,1868823
"AUT",2015,7007,2.53611946105957,2659314
"AUT",2018,6802,2.45441627502441,2573642
"AUT",2022,6151,1.96153259277344,2056816
"BEL",2000,3722,1.09856033325195,1151924
"BEL",2003,8796,2.75040340423584,2884007
"BEL",2006,8857,3.28582286834717,3445435
"BEL",2009,8501,3.11618709564209,3267559
"BEL",2012,8597,3.17711353302002,3331445
"BEL",2015,9651,3.45266723632812,3620384
"BEL",2018,8475,3.035569190979,3183025
"BEL",2022,8286,2.71024513244629,2841898
"BGR",2000,2546,0.739754676818848,775689
"BGR",2006,4498,1.65380954742432,1734145
"BGR",2009,4507,1.63981819152832,1719474
"BGR",2012,5282,1.95141792297363,2046210
"BGR",2015,5928,2.12566375732422,2228920
"BGR",2018,5294,1.88950824737549,1981293
"BGR",2022,6107,1.98413372039795,2080515
"BRA",2000,2710,0.786807060241699,825027
"BRA",2003,4452,1.38986492156982,1457379
"BRA",2006,9295,3.39967250823975,3564815
"BRA",2009,20127,7.31521797180176,7670562
"BRA",2012,19204,7.03363704681396,7375303
"BRA",2015,23141,7.96310138702393,8349917
"BRA",2018,10691,3.79606056213379,3980458
"BRA",2022,10798,3.48984909057617,3659372
"CAN",2000,16488,4.8128137588501,5046601
"CAN",2003,27953,8.67858505249023,9100156
"CAN",2006,22646,8.37117671966553,8777815
"CAN",2009,23207,8.49190425872803,8904407
"CAN",2012,21544,7.97813892364502,8365685
"CAN",2015,20058,7.14961814880371,7496918
"CAN",2018,22653,7.99715423583984,8385624
"CAN",2022,23073,7.43873119354248,7800075
"CHE",2000,3397,1.00308132171631,1051807
"CHE",2003,8420,2.67344570159912,2803311
"CHE",2006,12192,4.54814434051514,4769075
"CHE",2009,11812,4.37124347686768,4583581
"CHE",2012,11229,4.19662761688232,4400483
"CHE",2015,5860,2.12929344177246,2232726
"CHE",2018,5822,2.10293197631836,2205084
"CHE",2022,6829,2.24164581298828,2350536
"CHL",2000,2711,0.797317504882812,836048
"CHL",2006,5233,1.9214448928833,2014781
"CHL",2009,5669,2.06470394134521,2164999
"CHL",2012,6856,2.530442237854,2653361
